seed,scenario_id,true_error,true_weight,bp_iterations,candidate_count,baseline_qubits,baseline_confidence,baseline_logical_risk,baseline_exact,baseline_failure,qdsv_qubits,qdsv_confidence,qdsv_logical_risk,qdsv_exact,qdsv_failure,risk_delta,exact_delta,failure_delta,qdsv_score_margin,uncertainty_low_qdsv_margin,uncertainty_low_decoder_margin,uncertainty_many_candidates,uncertainty_flag_count,evidence_insufficient_flag,timing_decode_ms,timing_candidate_ms,timing_qdsv_ms,timing_total_ms
260717,0,18,1,20,10,18,1000,41,True,False,18,1000,41,True,False,0,0,0,91.2100646853147,False,False,True,1,False,2.959299999929499,55.53079999981492,2.204500000061671,67.81920000003083
260717,1,15,1,20,3,15,1000,41,True,False,15,1000,41,True,False,0,0,0,278.17810296282664,False,False,False,0,False,2.9334999999264255,42.25819999965097,1.035900000260881,48.845700000129
260717,2,10,1,20,11,10,1000,41,True,False,10,1000,41,True,False,0,0,0,230.73071792418102,False,False,True,1,False,2.950500000224565,42.46910000028947,2.380399999765359,50.67810000036843
260717,3,17,1,20,13,17,1000,41,True,False,17,1000,41,True,False,0,0,0,98.16872497239603,False,False,True,1,False,2.8770000003532914,42.101300000013,2.468700000008539,50.066599999809114
260717,4,17,1,20,13,17,1000,41,True,False,17,1000,41,True,False,0,0,0,162.4542752116305,False,False,True,1,False,2.908999999817752,39.81530000010025,4.055200000038894,48.593699999855744
260717,5,2 5,2,20,6,19 20,1000,207,False,False,2 5,960,57,True,False,150,1,0,40.012514170040504,False,False,False,0,False,4.268099999990227,40.1756999999634,1.9277999999758322,48.387300000285904
260717,6,23,1,20,11,23,1000,41,True,False,23,1000,41,True,False,0,0,0,256.730521715127,False,False,True,1,False,3.3346999998684623,52.2251000002143,2.4000000003070454,59.73450000010416
260717,7,14,1,20,11,14,1000,41,True,False,14,1000,41,True,False,0,0,0,178.92516286345233,False,False,True,1,False,3.0738999998902727,39.976199999728124,2.1981999998388346,47.003500000300846
260717,8,15 19,2,20,11,4 16 20,1000,223,False,False,15 19,995,57,True,False,166,1,0,53.766294350386374,False,True,True,2,True,2.904999999827851,43.63130000001547,2.2718000000168104,50.69469999989451
260717,9,7,1,20,7,7,1000,191,True,False,7,1000,191,True,False,0,0,0,77.10105800515282,False,False,False,0,False,3.077299999858951,46.39859999997498,2.0518000001175096,53.822500000023865
260717,10,0,1,20,11,0,1000,191,True,False,0,1000,191,True,False,0,0,0,126.81301972764072,False,False,True,1,False,4.432200000337616,42.65709999981482,2.2400000002562592,51.263400000152615
260717,11,4 9,2,20,17,3 9 13,1000,73,False,False,4 9,990,57,True,False,16,1,0,6.927538369525223,True,True,True,3,True,4.311600000164617,51.08310000014171,3.1975000001693843,60.64650000007532
260717,12,22,1,20,11,22,1000,191,True,False,22,1000,191,True,False,0,0,0,161.71608165255793,False,False,True,1,False,2.998800000113988,44.524100000217004,2.3289000000659144,51.71669999981532
260717,13,9 11,2,20,10,6 7 18,1000,373,False,False,9 11,933,207,True,False,166,1,0,25.42237075818923,False,True,True,2,True,3.1507000003330177,51.33270000033008,3.3189999999194697,59.677600000213715
260717,14,16 19,2,20,10,16 19,1000,57,True,False,16 19,1000,57,True,False,0,0,0,59.66160535517122,False,False,True,1,False,2.9715000000578584,46.359400000255846,2.084299999751238,53.264600000147766
260717,15,3 6,2,20,8,4 5 9,1000,73,False,False,4 5 9,1000,73,False,False,0,0,0,69.38066958041964,False,True,True,2,True,4.105699999854551,46.66320000023916,1.7012000002978311,54.20460000004823
260717,16,7 15,2,20,7,7 15,1000,207,True,False,7 15,1000,207,True,False,0,0,0,104.02574190283394,False,False,False,0,False,2.9330999996091123,42.61999999971522,1.5578000002278714,48.83520000021235
260717,17,0 18,2,20,6,0 18,1000,207,True,False,0 18,1000,207,True,False,0,0,0,133.68421052631584,False,False,False,0,False,2.9030999999122287,48.62050000019735,1.4838000001873297,54.86829999972542
260717,18,11,1,20,11,11,1000,191,True,False,11,1000,191,True,False,0,0,0,153.7745556496136,False,False,True,1,False,3.365499999745225,47.160100000382954,2.684699999917939,55.15719999993962
260717,19,1 6,2,20,6,1 6,1000,357,True,False,2 18,868,57,False,False,300,-1,0,42.26795951417,False,False,False,0,False,2.9872999998588057,40.56860000036977,1.3289999997141422,46.542800000224815
260717,20,5 17,2,20,7,5 17,1000,57,True,False,5 17,1000,57,True,False,0,0,0,142.10526315789468,False,False,False,0,False,3.3201999999619147,39.854700000432786,1.4306999996733794,46.21140000017476
260717,21,4,1,20,4,4,1000,41,True,False,4,1000,41,True,False,0,0,0,267.8057418476261,False,False,False,0,False,2.8048000003764173,41.91480000008596,1.0287000000062108,47.40619999984119
260717,22,7 10,2,20,9,16 17,1000,57,False,False,16 17,1000,57,False,False,0,0,0,111.59146153846154,False,False,True,1,False,2.8782999997929437,40.419500000098196,3.270700000030047,48.89689999981783
260717,23,4 15,2,20,10,4 17 18,1000,73,False,False,4 15,980,57,True,False,16,1,0,1.675768034597013,True,True,True,3,True,5.0682000000961125,38.53210000033869,1.7976000003727677,47.14449999983117
260717,24,21,1,20,10,21,1000,191,True,False,21,1000,191,True,False,0,0,0,183.7785747883695,False,False,True,1,False,2.7632000001176493,40.31299999996918,2.3624000000381784,47.03349999999773
260717,25,11,1,20,11,11,1000,191,True,False,11,1000,191,True,False,0,0,0,119.0269910195068,False,False,True,1,False,2.8892000000269036,39.11369999968883,2.0874000001640525,45.744899999590416
260717,26,0 21,2,20,6,0 21,1000,357,True,False,0 21,1000,357,True,False,0,0,0,32.170009477364715,False,False,False,0,False,3.396300000076735,42.168800000126794,1.467999999931635,48.65190000009534
260717,27,4 23,2,20,10,7 18,1000,207,False,False,4 23,976,57,True,False,150,1,0,48.43356680161946,False,True,True,2,True,3.1014999999570136,45.39359999989756,2.144200000202545,52.65629999985322
